,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Saint Paul Harbor,81,US,1635073931,91,57.79,-152.4072,43.12,14.12
1,Upernavik,100,GL,1635073933,73,72.7868,-56.1549,17.35,12.35
2,Tuktoyaktuk,69,CA,1635073935,95,69.4541,-133.0374,21.4,5.79
3,Jamestown,90,US,1635073936,99,42.097,-79.2353,45.99,1.01
4,Qaanaaq,0,GL,1635073938,59,77.484,-69.3632,-0.09,8.95
5,Wilmington,1,US,1635073861,94,34.2257,-77.9447,63.86,3.44
6,Tazovsky,99,RU,1635073942,96,67.4667,78.7,27.86,12.84
7,Tuatapere,90,NZ,1635073944,97,-46.1333,167.6833,52.03,1.81
8,Carnarvon,75,AU,1635073945,78,-24.8667,113.6333,71.67,18.41
9,Bredasdorp,67,ZA,1635073947,39,-34.5322,20.0403,68.29,7.07
10,Tasiilaq,100,GL,1635073949,93,65.6145,-37.6368,32.16,21.03
11,Fortuna,90,US,1635073951,72,40.5982,-124.1573,59.34,7.0
12,Albany,6,US,1635073667,91,42.6001,-73.9662,39.54,3.56
13,Ushuaia,75,AR,1635073949,87,-54.8,-68.3,35.26,14.97
14,Nabire,100,ID,1635073784,88,-3.3667,135.4833,77.07,2.93
15,Butaritari,94,KI,1635073958,70,3.0707,172.7902,80.76,2.01
16,Sulina,4,RO,1635073960,41,45.1559,29.6536,55.35,17.96
17,Rikitea,86,PF,1635073962,73,-23.1203,-134.9692,74.52,17.27
18,Fairbanks,90,US,1635073894,88,64.8378,-147.7164,31.82,3.44
19,Katsuura,100,JP,1635073965,61,35.1333,140.3,60.91,7.7
20,Clyde River,68,CA,1635073967,79,70.4692,-68.5914,14.58,9.33
21,Saskylakh,92,RU,1635073969,98,71.9167,114.0833,-2.42,6.62
22,Mar del Plata,0,AR,1635073780,56,-38.0023,-57.5575,52.88,8.01
23,Vaini,20,TO,1635073973,83,-21.2,-175.2,69.96,5.75
24,Yuzhno-Sukhokumsk,100,RU,1635073975,50,44.6581,45.6436,66.25,8.16
25,San Juan Bautista,17,PE,1635073977,69,-14.0108,-75.7358,51.17,2.44
26,Silver City,1,US,1635073978,57,32.7701,-108.2803,52.63,4.0
27,Vao,50,NC,1635073980,75,-22.6667,167.4833,70.92,14.41
28,Kruisfontein,85,ZA,1635073982,42,-34.0033,24.7314,63.07,8.43
29,Kapaa,75,US,1635073984,84,22.0752,-159.319,75.52,16.11
30,Rock Springs,90,US,1635073986,81,41.5875,-109.2029,36.05,5.23
31,Gemena,29,CD,1635073988,43,3.25,19.7667,94.03,0.22
32,Touros,61,BR,1635073989,68,-5.1989,-35.4608,85.1,13.38
33,Kuytun,74,RU,1635073991,69,54.3419,101.5036,36.7,5.88
34,Mahajanga,20,MG,1635073994,52,-15.7167,46.3167,91.42,17.27
35,Bluff,100,NZ,1635073995,94,-46.6,168.3333,52.07,4.03
36,Punta Arenas,90,CL,1635073997,87,-53.15,-70.9167,37.51,17.27
37,Banda Aceh,100,ID,1635073999,78,5.5577,95.3222,81.14,5.41
38,Hermanus,30,ZA,1635074001,54,-34.4187,19.2345,71.91,10.31
39,Sitka,20,US,1635074003,66,57.0531,-135.33,46.29,10.36
40,Burnie,15,AU,1635074005,65,-41.0667,145.9167,47.95,9.17
41,Fare,100,PF,1635074007,88,-16.7,-151.0167,76.32,10.2
42,Hong Kong,7,HK,1635073869,67,22.2855,114.1577,74.32,5.99
43,Mataura,99,NZ,1635074010,90,-46.1927,168.8643,51.8,0.54
44,Roald,75,NO,1635074012,66,62.5833,6.1333,55.09,12.66
45,Hobart,75,AU,1635073967,83,-42.8794,147.3294,48.06,14.97
46,Ponta do Sol,25,PT,1635074016,46,32.6667,-17.1,75.13,4.92
47,Taksimo,26,RU,1635074018,78,56.3444,114.8794,31.15,2.48
48,Hilo,75,US,1635073947,80,19.7297,-155.09,72.28,6.91
49,Nikolskoye,70,RU,1635074022,63,59.7035,30.7861,36.88,7.2
50,Port Elizabeth,80,ZA,1635073851,49,-33.918,25.5701,65.07,10.45
51,Xuanzhou,99,CN,1635074026,73,30.9525,118.7553,62.31,2.44
52,Vardø,82,NO,1635074027,59,70.3705,31.1107,32.2,21.97
53,Campos Altos,42,BR,1635074029,64,-19.6961,-46.1714,74.26,11.79
54,Klaksvík,91,FO,1635074031,93,62.2266,-6.589,50.92,20.87
55,Puerto Ayora,98,EC,1635074033,90,-0.7393,-90.3518,69.03,7.65
56,Pascagoula,1,US,1635074035,100,30.3658,-88.5561,69.85,0.0
57,Barrow,90,US,1635073802,86,71.2906,-156.7887,28.42,9.22
58,Contamana,34,PE,1635074038,86,-7.3333,-75.0167,74.03,3.11
59,Somerset,1,US,1635074041,94,40.5668,-74.5496,48.88,1.01
60,Berbera,3,SO,1635074042,49,10.4396,45.0143,88.39,14.9
61,Thompson,90,CA,1635074044,93,55.7435,-97.8558,28.56,2.3
62,Chokurdakh,62,RU,1635074046,100,70.6333,147.9167,-17.05,3.78
63,Alyangula,78,AU,1635074048,79,-13.8483,136.4192,81.73,10.65
64,Kudahuvadhoo,84,MV,1635074050,73,2.6708,72.8944,82.98,13.76
65,Flinders,32,AU,1635074052,79,-34.5833,150.8552,61.81,6.33
66,Luanda,75,AO,1635074054,78,-8.8368,13.2343,78.8,8.05
67,Porto-Novo,97,BJ,1635074056,68,6.4965,2.6036,84.18,5.14
68,Bandarbeyla,11,SO,1635074058,62,9.4942,50.8122,81.9,11.03
69,Port Alfred,92,ZA,1635074060,62,-33.5906,26.891,63.57,10.83
70,Cape Town,0,ZA,1635073883,35,-33.9258,18.4232,72.12,4.0
71,Asău,57,RO,1635074063,41,46.4333,26.4,52.39,4.65
72,Dunedin,74,NZ,1635074065,91,-45.8742,170.5036,56.8,5.01
73,Oxelösund,0,SE,1635074067,71,58.6706,17.1015,50.52,11.5
74,Aswān,0,EG,1635074020,18,24.0934,32.907,89.56,10.11
75,Alofi,90,NU,1635074070,68,-19.0595,-169.9187,73.94,17.74
76,Atuona,14,PF,1635074013,71,-9.8,-139.0333,77.79,17.29
77,Nhulunbuy,45,AU,1635074074,74,-12.2333,136.7667,83.01,8.05
78,Maricá,84,BR,1635074076,74,-22.9194,-42.8186,83.86,8.61
79,Beyneu,15,KZ,1635074078,22,45.3167,55.2,65.77,9.73
80,Bilibino,97,RU,1635074080,100,68.0546,166.4372,-9.74,2.48
81,La Romana,20,DO,1635074082,94,18.4273,-68.9728,80.33,0.0
82,Dikson,100,RU,1635074084,86,73.5069,80.5464,7.16,18.1
83,Mahébourg,75,MU,1635074086,69,-20.4081,57.7,80.26,14.97
84,Marsh Harbour,57,BS,1635074087,76,26.5412,-77.0636,80.1,9.31
85,Yellowknife,100,CA,1635074089,88,62.456,-114.3525,41.56,15.99
86,Vrangel',0,RU,1635074091,63,42.7297,133.0839,51.21,7.02
87,Constitución,0,CL,1635074093,76,-35.3333,-72.4167,50.63,5.91
88,Vila do Maio,36,CV,1635074095,72,15.1333,-23.2167,79.2,17.13
89,Nanfeng,3,CN,1635074097,69,23.7434,111.7959,66.56,1.54
90,San Patricio,0,US,1635074098,93,28.017,-97.5169,78.64,6.33
91,Tamworth,98,GB,1635074100,81,52.634,-1.6959,56.62,8.99
92,Ilulissat,75,GL,1635074102,63,69.2167,-51.1,21.22,16.11
93,Morón,0,AR,1635074056,62,-34.6534,-58.6198,60.03,7.0
94,Tyumentsevo,84,RU,1635074106,62,53.3224,81.498,51.26,16.78
95,Saint-Augustin,100,CA,1635074109,90,51.226,-58.6502,43.27,8.3
96,Waterloo,90,CA,1635074111,99,43.4668,-80.5164,37.47,1.01
97,Lüderitz,0,NA,1635074113,45,-26.6481,15.1594,74.03,22.15
98,Rawson,19,AR,1635074114,35,-43.3002,-65.1023,53.89,15.66
99,Muroto-misakicho,94,JP,1635074116,62,33.2833,134.15,63.84,9.24
100,Yala,100,TH,1635074118,92,6.3333,101.25,77.65,2.17
101,Mirandopólis,100,BR,1635074120,95,-21.1336,-51.1017,65.68,7.56
102,Garden City,1,US,1635074122,87,42.3256,-83.331,37.4,0.0
103,Port Hardy,75,CA,1635074124,87,50.6996,-127.4199,48.2,3.44
104,Tandil,0,AR,1635074126,65,-37.3217,-59.1332,47.57,12.39
105,Zhaotong,100,CN,1635074128,95,27.3167,103.7167,47.89,4.07
106,Busselton,100,AU,1635074130,85,-33.65,115.3333,64.09,9.8
107,Santa Fe,0,AR,1635074132,61,-31.6333,-60.7,63.91,1.99
108,Ribeira Grande,20,PT,1635074134,60,38.5167,-28.7,68.4,9.22
109,Iqaluit,90,CA,1635074136,86,63.7506,-68.5145,29.93,8.99
110,Dingle,100,PH,1635074138,87,10.9995,122.6711,78.04,0.22
111,Polson,67,US,1635074140,98,47.6936,-114.1632,42.76,1.14
112,Bethel,1,US,1635074142,91,41.3712,-73.414,44.56,3.44
113,Beringovskiy,5,RU,1635074143,83,63.05,179.3167,9.14,7.54
114,Whitianga,100,NZ,1635074145,96,-36.8333,175.7,59.02,13.22
115,Zhangye,13,CN,1635074147,33,38.9342,100.4517,49.62,7.0
116,Auki,76,SB,1635074149,86,-8.7676,160.7034,78.73,2.21
117,Mitú,70,CO,1635074151,97,1.1983,-70.1733,71.94,1.86
118,Murgab,0,TM,1635074153,31,37.4966,61.9714,73.27,9.22
119,Borger,66,NL,1635074154,69,52.9233,6.7931,54.97,11.68
120,Udachny,100,RU,1635074156,91,66.4167,112.4,22.55,6.69
121,Poum,60,NC,1635074158,77,-20.2333,164.0167,74.28,11.48
122,Souillac,75,MU,1635074160,69,-20.5167,57.5167,80.37,14.97
123,Shimoda,98,JP,1635074162,66,34.6667,138.95,61.38,6.15
124,Nanortalik,24,GL,1635074164,70,60.1432,-45.2371,35.17,17.78
125,Yulara,79,AU,1635074165,35,-25.2406,130.9889,73.24,14.97
126,Saint-Philippe,14,RE,1635074167,68,-21.3585,55.7679,81.95,9.66
127,Cap-aux-Meules,90,CA,1635074169,100,47.3821,-61.8597,53.65,14.97
128,East London,20,ZA,1635074171,68,-33.0153,27.9116,65.34,11.5
129,Codrington,74,AU,1635074173,58,-38.2667,141.9667,51.13,12.73
130,Inuvik,90,CA,1635074175,100,68.3499,-133.7218,23.86,4.61
131,Cidreira,98,BR,1635074177,82,-30.1811,-50.2056,61.97,14.07
132,Ahvāz,0,IR,1635074179,17,31.3203,48.6693,93.15,4.61
133,Bambous Virieux,75,MU,1635074180,69,-20.3428,57.7575,80.22,14.97
134,Belmonte,34,BR,1635074182,83,-15.8631,-38.8828,79.3,2.73
135,Dillon,0,US,1635074184,65,34.4166,-79.3712,52.86,5.08
136,Shelburne,22,CA,1635074117,97,44.0787,-80.2041,37.29,5.99
137,Faanui,100,PF,1635074187,95,-16.4833,-151.75,74.97,12.82
138,Polunochnoye,100,RU,1635074189,93,60.8697,60.4153,34.09,3.0
139,Lebu,47,CL,1635074191,87,-37.6167,-73.65,50.38,4.54
140,Berdigestyakh,100,RU,1635074193,89,62.0989,126.6992,31.32,6.69
141,Provideniya,93,RU,1635074195,81,64.3833,-173.3,21.65,8.48
142,Flin Flon,90,CA,1635074116,81,54.7682,-101.865,37.24,10.36
143,Araouane,34,ML,1635074199,16,18.9048,-3.5265,96.91,15.52
144,Khatanga,63,RU,1635074201,91,71.9667,102.5,1.49,15.39
145,Chapais,94,CA,1635074202,85,49.7834,-74.8492,28.18,3.06
146,Ancud,100,CL,1635074202,95,-41.8697,-73.8203,51.42,13.87
147,Ganta,74,LR,1635074206,60,7.3022,-8.5308,85.39,1.77
148,Naze,100,JP,1635074208,62,28.3667,129.4833,71.02,18.95
149,Carutapera,11,BR,1635074210,71,-1.195,-46.02,83.93,8.99
150,Thessalon,100,CA,1635074212,83,46.2501,-83.5666,39.69,10.29
151,Boyolangu,92,ID,1635074213,80,-8.1181,111.8935,78.15,6.71
152,Taoudenni,0,ML,1635074215,14,22.6783,-3.9836,93.99,8.5
153,High Rock,88,BS,1635074217,78,26.6208,-78.2833,75.22,13.22
154,Pedernales,24,DO,1635074219,65,18.0384,-71.744,79.68,3.69
155,Tigil',100,RU,1635074221,97,57.8,158.6667,26.76,3.33
156,Ahipara,11,NZ,1635074223,96,-35.1667,173.1667,57.33,2.1
157,Kaitangata,96,NZ,1635074225,97,-46.2817,169.8464,50.54,2.28
158,Northam,91,GB,1635074227,94,51.0333,-4.2167,57.42,16.06
159,Todos Santos,21,MX,1635074229,82,23.45,-110.2167,75.0,5.53
160,Aden,27,YE,1635074214,61,12.7794,45.0367,85.23,11.32
161,Kununurra,73,AU,1635074233,61,-15.7667,128.7333,84.18,9.22
162,Micheweni,64,TZ,1635074234,60,-4.9667,39.8333,84.38,3.31
163,Langsa,94,ID,1635074236,88,4.4683,97.9683,78.93,2.55
164,Chitipa,81,MW,1635074238,21,-9.7024,33.2697,92.79,8.81
165,Praia,20,CV,1635074240,61,14.9215,-23.5087,82.94,21.85
166,Marystown,100,CA,1635074242,100,47.1666,-55.1483,58.86,12.26
167,Paka,40,MY,1635074244,89,4.6374,103.4368,82.33,0.0
168,Kavieng,100,PG,1635074245,77,-2.5744,150.7967,82.42,9.51
169,At-Bashi,0,KG,1635074247,38,41.1702,75.8106,41.11,3.47
170,Chuguyevka,0,RU,1635074249,63,44.1653,133.8633,40.46,3.51
171,Christchurch,31,NZ,1635073981,80,-43.5333,172.6333,60.48,1.01
172,São Filipe,13,CV,1635074252,64,14.8961,-24.4956,80.73,8.12
173,Homer,1,US,1635074254,87,59.6425,-151.5483,43.03,0.0
174,Novikovo,74,RU,1635074256,51,51.1537,37.8879,48.09,14.52
175,Laas,0,IT,1635074258,30,46.6166,10.7002,57.94,4.63
176,Kumul,100,CN,1635074260,37,42.8,93.45,52.36,4.65
177,New Norfolk,96,AU,1635074262,68,-42.7826,147.0587,47.7,3.0
178,Richards Bay,100,ZA,1635074264,68,-28.783,32.0377,65.75,11.16
179,Narsaq,26,GL,1635074266,50,60.9167,-46.05,32.22,4.38
180,Gangānagar,27,IN,1635074268,46,29.9167,73.8833,81.68,3.71
181,Tiksi,100,RU,1635074270,94,71.6872,128.8694,4.8,9.17
182,Margate,42,GB,1635074204,64,51.3813,1.3862,58.17,4.0
183,Namatanai,57,PG,1635074274,80,-3.6667,152.4333,80.51,6.87
184,Puri,5,IN,1635074276,59,19.8,85.85,88.32,4.34
185,Kysyl-Syr,100,RU,1635074278,86,63.8986,122.7617,31.05,7.99
186,Thunder Bay,57,CA,1635074028,84,48.4001,-89.3168,33.98,5.79
187,Muzhi,14,RU,1635074281,74,65.3667,64.6667,28.11,15.9
188,Aksu,1,CN,1635074283,23,41.1231,80.2644,59.23,3.4
189,Castro,100,BR,1635074286,98,-24.7911,-50.0119,60.04,7.36
190,Torbay,75,CA,1635074288,98,47.6666,-52.7314,60.76,10.36
191,Kropotkin,100,RU,1635074290,94,45.4375,40.5756,53.04,8.86
192,Longyearbyen,0,SJ,1635074292,79,78.2186,15.6401,17.44,6.91
193,Perth,75,AU,1635074101,79,-31.9333,115.8333,66.2,14.97
194,Rio Grande,8,BR,1635074020,77,-32.035,-52.0986,58.95,14.81
195,Gallup,1,US,1635074297,62,35.5281,-108.7426,48.96,4.61
196,Pathein,100,MM,1635074298,88,16.7833,94.7333,78.39,4.43
197,Cap Malheureux,40,MU,1635074300,64,-19.9842,57.6142,80.47,11.01
198,George Town,40,MY,1635074194,78,5.4112,100.3354,84.88,5.75
199,Bath,85,GB,1635074200,88,51.3779,-2.3591,58.71,15.1
200,Amuntai,77,ID,1635074305,80,-2.4177,115.2494,79.9,0.94
201,Ocós,99,GT,1635074307,86,14.5094,-92.1933,81.32,7.63
202,Henties Bay,64,NA,1635074309,73,-22.116,14.2845,60.85,11.61
203,Leningradskiy,100,RU,1635074311,95,69.3833,178.4167,9.9,7.58
204,Hithadhoo,33,MV,1635074314,73,-0.6,73.0833,82.83,13.69
205,Kommunar,84,RU,1635074315,62,59.6206,30.39,36.93,8.63
206,Airai,80,TL,1635074317,87,-8.9266,125.4092,65.17,2.08
207,Bom Jardim,98,BR,1635074319,62,-7.7958,-35.5872,79.14,9.57
208,Khorixas,54,NA,1635074321,7,-20.3667,14.9667,89.22,12.15
209,Assiniboia,100,CA,1635074323,87,49.6334,-105.9845,37.31,10.36
210,Pevek,100,RU,1635074325,93,69.7008,170.3133,8.42,2.57
211,Hay River,75,CA,1635074236,87,60.8156,-115.7999,39.18,8.05
212,Laguna,90,US,1635074328,93,38.421,-121.4238,59.02,5.01
213,Zavyalovo,85,RU,1635074330,72,54.5053,82.4484,51.26,16.71
214,Lucapa,44,AO,1635074332,37,-8.4192,20.7447,91.83,3.49
215,Livingstonia,59,MW,1635074333,33,-10.606,34.1063,83.97,6.93
216,Praia da Vitória,40,PT,1635074335,77,38.7333,-27.0667,70.75,11.05
217,Saint-Joseph,14,RE,1635074337,73,-21.3667,55.6167,80.96,3.98
218,Labuan,20,MY,1635074339,83,5.2767,115.2417,84.11,1.14
219,Tarija,99,BO,1635074341,82,-21.5355,-64.7296,53.55,3.31
220,Talnakh,100,RU,1635074343,89,69.4865,88.3972,21.34,5.1
221,Saldanha,0,ZA,1635074345,60,-33.0117,17.9442,62.67,18.12
222,Kutum,2,SD,1635074347,16,14.2,24.6667,88.23,15.46
223,Davila,57,PH,1635074349,82,18.4726,120.5763,84.18,14.88
224,Atar,0,MR,1635074351,12,20.5169,-13.0499,93.83,9.62
225,Pitimbu,94,BR,1635074352,68,-7.4706,-34.8086,82.99,14.09
226,Anadyr,75,RU,1635074355,84,64.75,177.4833,-1.7,6.71
227,Escanaba,1,US,1635074184,97,45.7453,-87.0646,41.31,4.61
228,Atasū,3,KZ,1635074358,33,48.6814,71.6433,53.35,7.36
229,Shingū,99,JP,1635074360,83,33.7333,135.9833,58.68,6.58
230,Talara,100,PE,1635074362,81,-4.5772,-81.2719,66.61,11.18
231,Emirdağ,3,TR,1635074363,37,39.0197,31.15,63.39,12.75
232,Chara,21,RU,1635074365,66,56.9064,118.2631,30.4,1.81
233,Eyl,5,SO,1635074368,57,7.9803,49.8164,85.1,14.85
234,Sittwe,91,MM,1635074369,72,20.15,92.9,80.65,8.68
235,Shellbrook,100,CA,1635074371,72,53.2168,-106.4011,34.83,13.8
236,Razdol'noye,0,RU,1635074373,59,43.55,131.9167,37.81,3.0
237,Marsabit,32,KE,1635074375,35,2.3284,37.9899,82.42,16.91
238,West Hartford,1,US,1635074297,94,41.762,-72.742,42.87,1.01
239,Zarumilla,100,PE,1635074378,85,-3.5031,-80.2731,71.33,2.44
240,Shahr-e Kord,40,IR,1635074380,15,32.3256,50.8644,64.17,23.02
241,Troitskoye,100,RU,1635074382,56,52.9821,84.6757,45.91,17.67
242,Baley,11,RU,1635074384,83,51.6,116.6333,27.84,4.83
243,Rosário do Sul,7,BR,1635074386,82,-30.2583,-54.9142,57.76,8.93
244,Sambava,37,MG,1635074388,84,-14.2667,50.1667,79.3,8.57
245,Adrar,0,MR,1635074390,11,20.5022,-10.0711,90.93,9.75
246,Loksa,99,EE,1635074392,61,59.5764,25.7214,41.94,5.82
247,Avarua,20,CK,1635074394,68,-21.2078,-159.775,69.85,4.61
248,Vestmannaeyjar,75,IS,1635074396,93,63.4427,-20.2734,47.39,16.11
249,Bǝrdǝ,0,AZ,1635074397,28,40.3744,47.1267,72.68,3.6
250,Petropavlovsk-Kamchatskiy,40,RU,1635074399,69,53.0452,158.6483,30.79,8.95
251,Lakes Entrance,8,AU,1635074401,63,-37.8811,147.981,50.16,15.21
252,Aklavik,94,CA,1635074403,95,68.2191,-135.0107,23.83,2.91
253,Samarai,26,PG,1635074406,85,-10.6167,150.6667,80.92,11.56
254,Kresttsy,99,RU,1635074408,74,58.2452,32.5165,36.43,9.55
255,Guerrero Negro,1,MX,1635074410,76,27.9769,-114.0611,63.54,11.36
256,Lagoa,42,PT,1635074412,61,39.05,-27.9833,66.06,10.38
257,Bose,99,IT,1635074414,77,45.4612,8.0137,60.94,2.75
258,Ambilobe,26,MG,1635074416,31,-13.2,49.05,98.73,11.32
259,Marsá Maţrūḩ,1,EG,1635074418,58,31.3525,27.2453,75.0,9.28
260,Chui,2,UY,1635074419,76,-33.6971,-53.4616,55.13,10.98
261,Zeya,18,RU,1635074421,87,53.75,127.2667,36.46,2.73
262,Umluj,0,SA,1635074423,58,25.0213,37.2685,82.87,12.41
263,Rio Branco,0,BR,1635074425,88,-9.9747,-67.81,77.61,3.44
264,Vanimo,94,PG,1635074427,85,-2.6741,141.3028,79.41,5.93
265,Okhotsk,87,RU,1635074429,72,59.3833,143.3,19.22,5.28
266,Acarí,57,PE,1635074431,74,-15.4311,-74.6158,62.56,4.38
267,Iranshahr,0,IR,1635074432,12,27.2025,60.6848,89.94,9.22
268,Arraial do Cabo,40,BR,1635074434,73,-22.9661,-42.0278,78.76,10.36
269,São João da Barra,10,BR,1635074392,81,-21.6403,-41.0511,77.09,14.58
270,Bengkulu,85,ID,1635074268,83,-3.8004,102.2655,78.71,0.83
271,Kahului,1,US,1635074439,76,20.8947,-156.47,77.85,17.27
272,Keti Bandar,0,PK,1635074441,44,24.1447,67.4497,84.11,13.09
